id;dfPerfil;knnPerfil;avg_Nota1;avg_Nota2
id0000021;Agressivo;Agressivo;51.46;48.41
id0000062;Agressivo;Agressivo;49.45;49.77
id0000070;Agressivo;Agressivo;40.69;33.51
id0000075;Agressivo;Agressivo;62.8;57.34
id0000122;Agressivo;Agressivo;72.17;
id0000132;Agressivo;Agressivo;20.43;
id0000179;Agressivo;Agressivo;48.31;
id0000207;Agressivo;Conservador;40.64;53.35
id0000220;Agressivo;Conservador;65.19;
id0000226;Agressivo;Conservador;22.39;66.32
id0000236;Agressivo;Agressivo;52.61;
id0000239;Agressivo;Conservador;56.58;40.45
id0000262;Agressivo;Conservador;80.11;
id0000273;Agressivo;Agressivo;50.3;49.65
id0000317;Agressivo;Conservador;64.35;
id0000342;Agressivo;Moderado;61.05;69.37
id0000370;Agressivo;Agressivo;40.56;44.24
id0000374;Agressivo;Moderado;51.12;
id0000406;Agressivo;Conservador;54.32;
id0000425;Agressivo;Agressivo;53.34;
id0000445;Agressivo;Agressivo;52.29;
id0000501;Agressivo;Agressivo;43.07;
id0000530;Agressivo;Agressivo;35.62;
id0000560;Agressivo;Conservador;46.35;81.29
id0000581;Agressivo;Conservador;37.45;
id0000613;Agressivo;Agressivo;58.28;54.0
id0000622;Agressivo;Agressivo;51.15;
id0000662;Agressivo;Agressivo;35.33;40.59
id0000680;Agressivo;Agressivo;56.41;65.18
id0000717;Agressivo;Agressivo;38.23;44.45
id0000718;Agressivo;Conservador;61.05;
id0000754;Agressivo;Agressivo;54.24;
id0000762;Agressivo;Conservador;31.98;
id0000803;Agressivo;Agressivo;58.29;49.07
id0000810;Agressivo;Agressivo;52.64;
id0000814;Agressivo;Moderado;30.01;
id0000816;Agressivo;Moderado;42.55;48.47
id0000825;Agressivo;Moderado;48.66;49.99
id0000853;Agressivo;Agressivo;25.54;
id0000914;Agressivo;Conservador;32.89;45.3
id0000917;Agressivo;Agressivo;44.3;
id0000934;Agressivo;Agressivo;19.67;
id0000954;Agressivo;Agressivo;50.93;
id0000988;Agressivo;Moderado;35.95;57.15
id0001030;Agressivo;Agressivo;52.3;
id0001046;Agressivo;Conservador;80.1;
id0001059;Agressivo;Agressivo;68.7;
id0001072;Agressivo;Conservador;35.41;36.26
id0001094;Agressivo;Agressivo;56.57;
id0001105;Agressivo;Agressivo;32.45;
id0001116;Agressivo;Moderado;60.4;67.8
id0001150;Agressivo;Conservador;51.23;
